Organization,IP,Programme,Donor,Crisis,Status,BeneficiaryType,RuralUrban,Modality,RegionMap,DistrictMap,Location,StartMonth,EndMonth,EndYear,LastUpdated,PIN,Target,PCM,CRFM,ReportYear,ProgrammeCategory,Id,Individuals,Households,Men,Women,Boys,Girls
UNHCR,UNHCR,NFI KITS,N/A,Conflict/Insecurity,Completed,NIDP,Mixed,In-Kind,Gedo,Doolow,N/A,31/01/2020,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,632,NFI,2250,375,450,397,745,745
UNHCR,UNHCR,NFI KITS,N/A,Conflict/Insecurity,Ongoing,NIDP,Mixed,In-Kind,Gedo,Doolow,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,631,NFI,3750,625,749,663,1241,1241
UNHCR,UNHCR,NFI KITS,N/A,Conflict/Insecurity,Planned,PIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,612,NFI,24000,4000,4253,3989,8131,8131
UNHCR,UNHCR,NFI KITS,N/A,N/A,Planned,PIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/05/2020,31/07/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,614,NFI,60000,10000,10632,9973,20328,20328
UNHCR,UNHCR,NFI KITS,N/A,Protracted,Completed,PIDP,Mixed,In-Kind,Bari,Bossaso,N/A,31/01/2020,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,619,NFI,1134,189,216,210,359,359
UNHCR,UNHCR,NFI KITS,N/A,Protracted,Completed,PIDP,Mixed,In-Kind,Bari,Bossaso,N/A,29/02/2020,29/02/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,618,NFI,1134,189,216,210,359,359
UNHCR,UNHCR,NFI KITS,N/A,Protracted,Planned,HOST,Mixed,In-Kind,Woqooyi Galbeed,Berbera,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,649,NFI,19134,3189,4040,3939,5648,5648
UNHCR,UNHCR,NFI KITS,N/A,Protracted,Planned,NIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,611,NFI,2400,400,425,399,813,813
UNHCR,UNHCR,NFI KITS,N/A,Return,Planned,HOST,Mixed,In-Kind,Lower Juba,Kismayo,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,644,NFI,4752,792,876,772,1647,1647
UNHCR,UNHCR,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Mixed,In-Kind,Lower Juba,Afmadow,N/A,31/12/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,235,NFI,4680,780,974,944,1396,1396
UNHCR,UNHCR,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Mixed,In-Kind,Lower Juba,Afmadow,N/A,31/12/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,236,NFI,7014,1169,1460,1415,2091,2091
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Mixed,In-Kind,Bari,Qardho,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,461,NFI,120,20,25,24,36,36
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Mixed,In-Kind,Bari,Qardho,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,462,NFI,1200,200,250,242,358,358
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,456,NFI,900,150,187,182,268,268
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,457,NFI,600,100,125,121,179,179
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bari,Bossaso,N/A,31/12/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,459,NFI,7080,1180,1473,1428,2111,2111
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bari,Bossaso,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,458,NFI,2568,428,534,518,766,766
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,454,NFI,840,140,175,169,250,250
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,453,NFI,1200,200,250,242,358,358
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,455,NFI,1800,300,375,363,537,537
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,450,NFI,9162,1527,1907,1848,2732,2732
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,447,NFI,11628,1938,2420,2345,3467,3467
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Mudug,Gaalkacyo,N/A,31/05/2019,31/05/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,445,NFI,180,30,37,36,54,54
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Mudug,Gaalkacyo,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,463,NFI,14400,2400,2997,2905,4294,4294
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Galgaduud,Cadaado,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,448,NFI,1920,320,400,387,573,573
UNHCR,UNHCR,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Nugaal,Garoowe,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,460,NFI,1728,288,360,349,515,515
UNHCR,UNHCR,NFI NON KITS,N/A,Conflict/Insecurity,Planned,PIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,615,NFI,3000,500,532,499,1016,1016
UNHCR,UNHCR,NFI NON KITS,N/A,Protracted,Ongoing,PIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/01/2020,30/06/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,616,NFI,36000,6000,6380,5984,12197,12197
UNHCR,UNHCR,NFI NON KITS,N/A,Protracted,Planned,PIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/01/2020,31/12/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,652,NFI,9000,1500,1955,1803,2727,2727
UNHCR,UNHCR,TRANSITIONAL SHELTER,N/A,Protracted,Planned,RRET,Urban,In-Kind,Bay,Baidoa,N/A,31/01/2020,31/12/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,628,SHELTER,3168,528,513,471,1138,1138
UNHCR,INTERSOS,DURABLE SHELTER,N/A,Protracted,Planned,RRET,Urban,In-Kind,Bay,Baidoa,N/A,31/05/2020,30/09/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,620,SHELTER,642,107,104,95,231,231
UNHCR,WISE,NFI KITS,Unknown,Protracted,Completed,NIDP,Urban,In-Kind,Mudug,Gaalkacyo,N/A,31/10/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,441,NFI,7800,1300,1623,1573,2326,2326
UNHCR,SWDC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,621,SHELTER,2400,400,389,357,862,862
UNHCR,SWDC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Jalalaqsi,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,640,SHELTER,1800,300,307,260,667,667
UNHCR,SWDC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Lower Juba,Afmadow,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,642,SHELTER,1800,300,323,290,625,625
UNHCR,SWDC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Middle Shabelle,Balcad,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,647,SHELTER,1800,300,370,321,594,594
UNHCR,SWDC,NFI KITS,N/A,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Jalalaqsi,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,641,NFI,4200,700,716,607,1557,1557
UNHCR,SWDC,NFI KITS,N/A,Flood,Completed,NIDP,Urban,In-Kind,Middle Shabelle,Balcad,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,648,NFI,12000,2000,2469,2142,3957,3957
UNHCR,SWDC,NFI NON KITS,N/A,Flood,Completed,NIDP,Urban,In-Kind,Lower Juba,Afmadow,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,643,NFI,3000,500,539,484,1042,1042
UNHCR,AVORD/DRC,EMERGENCY SHELTER,N/A,N/A,Ongoing,PIDP,Mixed,Cash,Bay,Baidoa,N/A,31/05/2020,31/07/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,623,SHELTER,4200,700,680,625,1509,1509
UNHCR,AVORD/DRC,NFI KITS,N/A,N/A,Ongoing,PIDP,Mixed,Cash,Gedo,Doolow,N/A,31/05/2020,31/07/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,634,NFI,6000,1000,1300,3200,500,500
UNHCR,INTERSOS/ AVORD,PERMANENT SHELTER,N/A,Return,Ongoing,RRET,Urban,In-Kind,Bay,Baidoa,N/A,31/01/2020,31/12/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,627,SHELTER,1200,200,195,178,431,431
UNHCR,PSA,NFI KITS,N/A,Flood,Ongoing,NIDP,Mixed,In-Kind,Bari,Qardho,N/A,31/05/2020,31/05/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,653,NFI,5520,920,1016,899,1913,1913
CWW,CWW,NFI KITS,DFID,Drought,Completed,HOST,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,348,NFI,822,137,41,96,274,274
CWW,CWW,NFI KITS,DFID,Drought,Completed,HOST,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,349,NFI,864,144,43,101,288,288
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,292,NFI,504,84,25,59,168,168
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,293,NFI,432,72,22,50,144,144
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,294,NFI,414,69,21,48,138,138
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,295,NFI,408,68,20,48,136,136
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,296,NFI,342,57,17,40,114,114
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,297,NFI,630,105,32,73,210,210
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,298,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,299,NFI,240,40,12,28,80,80
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,300,NFI,558,93,28,65,186,186
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,301,NFI,264,44,13,31,88,88
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,302,NFI,420,70,21,49,140,140
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,303,NFI,246,41,12,29,82,82
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,304,NFI,534,89,27,62,178,178
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,305,NFI,180,30,9,21,60,60
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,306,NFI,420,70,21,49,140,140
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,307,NFI,258,43,13,30,86,86
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,308,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,309,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,310,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,311,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,312,NFI,420,70,21,49,140,140
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,313,NFI,420,70,21,49,140,140
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,314,NFI,360,60,18,42,120,120
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,315,NFI,366,61,18,43,122,122
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,316,NFI,330,55,17,38,110,110
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,317,NFI,480,80,24,56,160,160
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,318,NFI,390,65,20,45,130,130
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,319,NFI,330,55,17,38,110,110
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,320,NFI,438,73,22,51,146,146
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,321,NFI,384,64,19,45,128,128
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,322,NFI,222,37,11,26,74,74
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,323,NFI,564,94,28,66,188,188
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,324,NFI,414,69,21,48,138,138
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,325,NFI,600,100,30,70,200,200
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,326,NFI,600,100,30,70,200,200
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,327,NFI,222,37,11,26,74,74
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,328,NFI,306,51,15,36,102,102
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,329,NFI,720,120,36,84,240,240
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,330,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,331,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,332,NFI,360,60,18,42,120,120
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,333,NFI,432,72,22,50,144,144
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,334,NFI,438,73,22,51,146,146
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,335,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,336,NFI,210,35,11,24,70,70
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,337,NFI,138,23,7,16,46,46
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,338,NFI,210,35,11,24,70,70
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,339,NFI,462,77,23,54,154,154
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,340,NFI,210,35,11,24,70,70
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,341,NFI,372,62,19,43,124,124
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,342,NFI,516,86,26,60,172,172
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,343,NFI,180,30,9,21,60,60
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,344,NFI,300,50,15,35,100,100
CWW,CWW,NFI KITS,DFID,Drought,Completed,PIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,345,NFI,534,89,27,62,178,178
CWW,CWW,NFI KITS,DFID,Drought,Completed,RRET,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,346,NFI,1170,195,59,136,390,390
CWW,CWW,NFI KITS,DFID,Drought,Completed,RRET,Urban,In-Kind,Bay,Baidoa,N/A,30/06/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,347,NFI,966,161,201,195,288,288
CWW,CWW,NFI KITS,Irish Aid/DFID,Flood,Completed,NIDP,Urban,In-Kind,Gedo,Baardheere,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,350,NFI,12000,2000,2497,2421,3578,3578
CWW,CWW,NFI KITS,Irish Aid/DFID,Flood,Planned,NIDP,Urban,In-Kind,Gedo,Baardheere,N/A,30/11/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,588,NFI,20400,3400,4028,3510,6873,6873
DKH,SYPD,NFI KITS,ACT Alliance,Flood,Completed,NIDP,Urban,Cash,Hiraan,Belet Weyne,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,354,NFI,6000,1000,1249,1210,1789,1789
HINNA,HINNA,NFI KITS,Local donor,Flood,Planned,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,593,NFI,3600,600,540,538,1264,1264
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,HOST,Rural,In-Kind,Bay,Baidoa,Bula Cadey,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,692,SHELTER,103,17,17,15,37,37
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,HOST,Rural,In-Kind,Bay,Baidoa,Al Rahman,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,656,SHELTER,229,41,37,34,82,82
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,HOST,Rural,In-Kind,Bay,Baidoa,Banow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,658,SHELTER,244,47,40,36,88,88
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Agli Iyo Awdheere,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,664,SHELTER,171,25,28,26,61,61
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Dondherow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,667,SHELTER,175,26,28,26,63,63
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Duwi Gaas,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,669,SHELTER,176,30,29,26,63,63
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Ceel Gedow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,659,SHELTER,229,31,37,34,82,82
